id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mdl_mandoops,mdl_mandoops,model_mdl_mandoops,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_regions,mdl_regions,model_mdl_regions,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_places,mdl_places,model_mdl_places,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_isalls,mdl_isalls,model_mdl_isalls,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_search_isalls,wzrd_search_isalls,model_wzrd_search_isalls,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_search_cust_addr_of_mandoops,wzrd_search_cust_addr_of_mandoops,model_wzrd_search_cust_addr_of_mandoops,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_search_mandoops_sells,wzrd_search_mandoops_sells,model_wzrd_search_mandoops_sells,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_search_mandoops_goods,wzrd_search_mandoops_goods,model_wzrd_search_mandoops_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_received_isalls,wzrd_received_isalls,model_wzrd_received_isalls,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_convert_sells,wzrd_convert_sells,model_wzrd_convert_sells,super_market_pro.super_market_manager_group,1,1,1,1
access_wzrd_update_isalls,wzrd_update_isalls,model_wzrd_update_isalls,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_mandoops_sells,mdl_mandoops_sells,model_mdl_mandoops_sells,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_mandoops_goods,mdl_mandoops_goods,model_mdl_mandoops_goods,super_market_pro.super_market_manager_group,1,1,1,1


access_mdl_mandoops_sp,mdl_mandoops,model_mdl_mandoops,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_regions_sp,mdl_regions,model_mdl_regions,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_places_sp,mdl_places,model_mdl_places,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_isalls_sp,mdl_isalls,model_mdl_isalls,super_market_pro.super_market_sales_person_group,1,0,1,0
access_mdl_mandoops_sells_sp,mdl_mandoops_sells,model_mdl_mandoops_sells,super_market_pro.super_market_sales_person_group,1,0,0,0
access_mdl_mandoops_goods_sp,mdl_mandoops_goods,model_mdl_mandoops_goods,super_market_pro.super_market_sales_person_group,1,0,0,0
