id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mdl_stores,mdl_stores,model_mdl_stores,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_units,mdl_units,model_mdl_units,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_catg_units,mdl_catg_units,model_mdl_catg_units,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_categorys,mdl_categorys,model_mdl_categorys,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_customers,mdl_customers,model_mdl_customers,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_vendors,mdl_vendors,model_mdl_vendors,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_goods,mdl_goods,model_mdl_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_inventorys,mdl_inventorys,model_mdl_inventorys,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_inventorys_goods,mdl_inventorys_goods,model_mdl_inventorys_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_buys,mdl_buys,model_mdl_buys,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_buys_r,mdl_buys_r,model_mdl_buys_r,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_sells,mdl_sells,model_mdl_sells,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_sells_r,mdl_sells_r,model_mdl_sells_r,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_sells_goods,mdl_sells_goods,model_mdl_sells_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_sells_r_goods,mdl_sells_r_goods,model_mdl_sells_r_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_buys_goods,mdl_buys_goods,model_mdl_buys_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_buys_r_goods,mdl_buys_r_goods,model_mdl_buys_r_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_charges,mdl_charges,model_mdl_charges,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_charges_goods,mdl_charges_goods,model_mdl_charges_goods,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_customers_in,mdl_customers_in,model_mdl_customers_in,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_customers_out,mdl_customers_out,model_mdl_customers_out,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_vendors_in,mdl_vendors_in,model_mdl_vendors_in,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_vendors_out,mdl_vendors_out,model_mdl_vendors_out,super_market_pro.super_market_manager_group,1,1,1,1
access_mdl_spending,mdl_spending,model_mdl_spending,super_market_pro.super_market_manager_group,1,1,1,1
