id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_partner_user,real.estate.partner.user,model_real_estate_partner,group_real_estate_user,1,1,1,0
access_real_estate_partner_manager,real.estate.partner.manager,model_real_estate_partner,group_real_estate_manager,1,1,1,1
access_real_estate_property_user,real.estate.property.user,model_real_estate_property,group_real_estate_user,1,1,1,0
access_real_estate_property_manager,real.estate.property.manager,model_real_estate_property,group_real_estate_manager,1,1,1,1
access_real_estate_property_investment_user,real.estate.property.investment.user,model_real_estate_property_investment,group_real_estate_user,1,1,1,0
access_real_estate_property_investment_manager,real.estate.property.investment.manager,model_real_estate_property_investment,group_real_estate_manager,1,1,1,1
access_real_estate_expense_user,real.estate.expense.user,model_real_estate_expense,group_real_estate_user,1,1,1,0
access_real_estate_expense_manager,real.estate.expense.manager,model_real_estate_expense,group_real_estate_manager,1,1,1,1
access_real_estate_expense_category_user,real.estate.expense.category.user,model_real_estate_expense_category,group_real_estate_user,1,1,1,0
access_real_estate_expense_category_manager,real.estate.expense.category.manager,model_real_estate_expense_category,group_real_estate_manager,1,1,1,1
access_real_estate_expense_distribution_user,real.estate.expense.distribution.user,model_real_estate_expense_distribution,group_real_estate_user,1,1,1,0
access_real_estate_expense_distribution_manager,real.estate.expense.distribution.manager,model_real_estate_expense_distribution,group_real_estate_manager,1,1,1,1
access_real_estate_transaction_user,real.estate.transaction.user,model_real_estate_transaction,group_real_estate_user,1,1,1,0
access_real_estate_transaction_manager,real.estate.transaction.manager,model_real_estate_transaction,group_real_estate_manager,1,1,1,1
access_real_estate_property_sale_user,real.estate.property.sale.user,model_real_estate_property_sale,group_real_estate_user,1,1,1,0
access_real_estate_property_sale_manager,real.estate.property.sale.manager,model_real_estate_property_sale,group_real_estate_manager,1,1,1,1
access_real_estate_property_sale_line_user,real.estate.property.sale.line.user,model_real_estate_property_sale_line,group_real_estate_user,1,1,1,0
access_real_estate_property_sale_line_manager,real.estate.property.sale.line.manager,model_real_estate_property_sale_line,group_real_estate_manager,1,1,1,1
access_real_estate_city_user,real.estate.city.user,model_real_estate_city,group_real_estate_user,1,1,1,0
access_real_estate_city_manager,real.estate.city.manager,model_real_estate_city,group_real_estate_manager,1,1,1,1
access_real_estate_state_user,real.estate.state.user,model_real_estate_state,group_real_estate_user,1,1,1,0
access_real_estate_state_manager,real.estate.state.manager,model_real_estate_state,group_real_estate_manager,1,1,1,1
access_real_estate_investment_payment_user,real.estate.investment.payment.user,model_real_estate_investment_payment,group_real_estate_user,1,1,1,0
access_real_estate_investment_payment_manager,real.estate.investment.payment.manager,model_real_estate_investment_payment,group_real_estate_manager,1,1,1,1
access_real_estate_contact_user,real.estate.contact.user,model_real_estate_contact,group_real_estate_user,1,1,1,0
access_real_estate_contact_manager,real.estate.contact.manager,model_real_estate_contact,group_real_estate_manager,1,1,1,1
access_real_estate_partner_exit_user,real.estate.partner.exit.user,model_real_estate_partner_exit,group_real_estate_user,1,1,1,0
access_real_estate_partner_exit_manager,real.estate.partner.exit.manager,model_real_estate_partner_exit,group_real_estate_manager,1,1,1,1
